Id,Module,Degree,Label
131,2,15.547995719535352,CC200_ROI_131
132,2,13.461480139484896,CC200_ROI_132
133,1,15.633379998977528,CC200_ROI_133
134,5,10.60475103332904,CC200_ROI_134
135,7,2.5468523407817947,CC200_ROI_135
136,5,13.600647483114017,CC200_ROI_136
137,4,12.808561066708164,CC200_ROI_137
138,2,19.5185836974023,CC200_ROI_138
139,1,16.585885686719955,CC200_ROI_139
140,1,7.921149539531324,CC200_ROI_140
141,1,8.226081638393048,CC200_ROI_141
142,2,14.825593061453267,CC200_ROI_142
143,2,13.489625886729225,CC200_ROI_143
144,4,7.557133700018591,CC200_ROI_144
145,1,3.1392294107202625,CC200_ROI_145
146,4,18.62019874332523,CC200_ROI_146
147,2,11.258312664065732,CC200_ROI_147
148,7,2.8814951023812614,CC200_ROI_148
149,3,19.433919422504164,CC200_ROI_149
150,2,11.651681917096232,CC200_ROI_150
151,3,9.355200435350897,CC200_ROI_151
152,6,7.961663321302882,CC200_ROI_152
153,1,9.07148403402823,CC200_ROI_153
154,4,6.898548836774112,CC200_ROI_154
155,1,4.660409013412967,CC200_ROI_155
156,3,13.835076021270742,CC200_ROI_156
157,4,8.771164937741887,CC200_ROI_157
158,2,11.809024268508045,CC200_ROI_158
159,2,19.528300500512994,CC200_ROI_159
160,1,2.8049077414726487,CC200_ROI_160
161,5,15.587357869654356,CC200_ROI_161
162,6,4.202013946438667,CC200_ROI_162
163,5,18.49639543089461,CC200_ROI_163
164,3,6.7637625557165455,CC200_ROI_164
165,4,8.586005635695875,CC200_ROI_165
166,3,11.089756864036326,CC200_ROI_166
167,3,11.199890355167337,CC200_ROI_167
168,3,9.136119280663385,CC200_ROI_168
169,3,7.086561408983433,CC200_ROI_169
170,2,17.752999138926654,CC200_ROI_170
171,5,10.749790867375413,CC200_ROI_171
172,2,18.68610630235398,CC200_ROI_172
173,1,10.300106495794028,CC200_ROI_173
174,1,19.055474764019827,CC200_ROI_174
175,2,13.48982293428875,CC200_ROI_175
176,6,3.8437037689874627,CC200_ROI_176
177,2,18.475700216777632,CC200_ROI_177
178,4,9.010511063126684,CC200_ROI_178
179,2,15.722766450425933,CC200_ROI_179
180,5,11.335359637038461,CC200_ROI_180
181,1,4.891496904650782,CC200_ROI_181
182,5,7.433369951740984,CC200_ROI_182
183,3,7.197525326059137,CC200_ROI_183
184,4,19.155950591977103,CC200_ROI_184
185,4,13.576448155151017,CC200_ROI_185
186,1,16.182894346323323,CC200_ROI_186
187,1,11.926867237364323,CC200_ROI_187
188,5,14.01541516131206,CC200_ROI_188
189,2,21.1871379567571,CC200_ROI_189
190,6,3.6673319772968633,CC200_ROI_190
191,1,15.435999689379143,CC200_ROI_191
192,6,14.290924037141608,CC200_ROI_192
193,1,13.464826194355808,CC200_ROI_193
194,6,2.556961995318723,CC200_ROI_194
195,2,17.836768810510485,CC200_ROI_195
196,1,15.113333224420842,CC200_ROI_196
197,5,13.448246440178464,CC200_ROI_197
198,1,1.5548280246878239,CC200_ROI_198
199,6,3.368023446594349,CC200_ROI_199
200,4,14.718812808694512,CC200_ROI_200
