Source,Target,Type,Weight
3,139,Undirected,0.491245
3,147,Undirected,0.686002
3,163,Undirected,0.538538
3,166,Undirected,0.561639
3,174,Undirected,0.880643
3,179,Undirected,0.573176
3,191,Undirected,0.420208
4,20,Undirected,0.453169
4,24,Undirected,0.619442
4,33,Undirected,0.449931
4,35,Undirected,0.565760
4,37,Undirected,0.423102
4,59,Undirected,0.452358
4,66,Undirected,0.652045
4,67,Undirected,0.611820
4,79,Undirected,0.460464
4,83,Undirected,0.580812
4,119,Undirected,0.631484
4,121,Undirected,0.637608
4,128,Undirected,0.496145
4,129,Undirected,0.508005
4,137,Undirected,0.777495
4,146,Undirected,0.722791
4,153,Undirected,0.439551
4,178,Undirected,0.451652
4,184,Undirected,0.699678
4,185,Undirected,0.565263
4,196,Undirected,0.425219
4,200,Undirected,0.619493
5,11,Undirected,0.437472
5,19,Undirected,0.456428
5,22,Undirected,0.993486
5,29,Undirected,0.432595
5,40,Undirected,0.691677
5,46,Undirected,0.421260
5,47,Undirected,0.444282
5,51,Undirected,0.553700
5,58,Undirected,0.454050
5,72,Undirected,0.429236
5,82,Undirected,0.454990
5,91,Undirected,0.724823
5,104,Undirected,0.701651
5,109,Undirected,0.682879
5,133,Undirected,0.568272
5,139,Undirected,0.676506
5,160,Undirected,0.421664
5,167,Undirected,0.426199
5,174,Undirected,0.509651
5,191,Undirected,0.508890
5,193,Undirected,0.454461
6,7,Undirected,0.555658
6,8,Undirected,0.429868
6,13,Undirected,0.531640
6,18,Undirected,0.478922
6,21,Undirected,0.472298
6,28,Undirected,0.436621
6,29,Undirected,0.642967
6,31,Undirected,0.440678
6,38,Undirected,0.489300
6,40,Undirected,0.523485
6,45,Undirected,0.451159
6,46,Undirected,0.574687
6,50,Undirected,0.463730
6,55,Undirected,0.555506
6,56,Undirected,0.464434
6,60,Undirected,0.472734
6,64,Undirected,0.473568
6,65,Undirected,0.679931
6,76,Undirected,0.990786
6,79,Undirected,0.663422
6,81,Undirected,0.609257
6,90,Undirected,0.424219
6,93,Undirected,0.452031
6,96,Undirected,0.417622
6,97,Undirected,0.423976
6,106,Undirected,0.559070
6,111,Undirected,0.526703
6,115,Undirected,0.500048
6,123,Undirected,0.700125
6,125,Undirected,0.535995
6,127,Undirected,0.441254
6,128,Undirected,0.431676
6,136,Undirected,0.524835
6,147,Undirected,0.588604
6,149,Undirected,0.426227
6,150,Undirected,0.423074
6,156,Undirected,0.470658
6,161,Undirected,0.444057
6,163,Undirected,0.743267
6,167,Undirected,0.447068
6,168,Undirected,0.539068
6,174,Undirected,0.459119
6,188,Undirected,0.467464
6,191,Undirected,0.474796
6,197,Undirected,0.841155
7,13,Undirected,0.419906
7,14,Undirected,0.459390
7,17,Undirected,0.499928
7,25,Undirected,0.486796
7,38,Undirected,0.682040
7,56,Undirected,0.696802
7,61,Undirected,0.455099
7,64,Undirected,0.469760
7,75,Undirected,0.474554
7,93,Undirected,0.496849
7,106,Undirected,0.481145
7,113,Undirected,0.452029
7,115,Undirected,0.555187
7,127,Undirected,0.528685
7,149,Undirected,0.524072
7,156,Undirected,0.495169
7,163,Undirected,0.424945
7,164,Undirected,0.489985
7,166,Undirected,0.570387
7,168,Undirected,0.471379
7,187,Undirected,0.472487
8,21,Undirected,0.425592
8,28,Undirected,0.500779
8,50,Undirected,0.452865
8,60,Undirected,0.709245
8,76,Undirected,0.460584
8,79,Undirected,0.490106
8,90,Undirected,0.534365
8,96,Undirected,0.763756
8,98,Undirected,0.446734
8,111,Undirected,0.424592
8,118,Undirected,0.421454
8,123,Undirected,0.650346
8,146,Undirected,0.423600
8,154,Undirected,0.599284
8,157,Undirected,0.578472
8,161,Undirected,0.478677
8,171,Undirected,0.500225
9,10,Undirected,0.554383
9,26,Undirected,0.420614
9,36,Undirected,0.588676
9,41,Undirected,0.452211
9,63,Undirected,0.447218
9,77,Undirected,0.493730
9,80,Undirected,0.598491
9,100,Undirected,0.449934
9,103,Undirected,0.562737
9,118,Undirected,0.723288
9,120,Undirected,0.541272
9,126,Undirected,0.488587
9,138,Undirected,0.478171
9,152,Undirected,0.615665
9,159,Undirected,0.506819
9,162,Undirected,0.490267
9,176,Undirected,0.534293
9,177,Undirected,0.499881
9,189,Undirected,0.557941
9,192,Undirected,0.677581
9,195,Undirected,0.459407
10,36,Undirected,0.630041
10,41,Undirected,0.562219
10,77,Undirected,0.549952
10,80,Undirected,0.577879
10,100,Undirected,0.465382
10,103,Undirected,0.492485
10,118,Undirected,0.521263
10,120,Undirected,0.470711
10,126,Undirected,0.706844
10,192,Undirected,0.525057
10,195,Undirected,0.428204
11,14,Undirected,0.422892
11,39,Undirected,0.445284
11,49,Undirected,0.531184
11,69,Undirected,0.481154
11,72,Undirected,0.671723
11,73,Undirected,0.435961
11,74,Undirected,0.504303
11,82,Undirected,0.552844
11,91,Undirected,0.548955
11,99,Undirected,0.542208
11,101,Undirected,0.436237
11,104,Undirected,0.471914
11,107,Undirected,0.653335
11,109,Undirected,0.448885
11,117,Undirected,0.728089
11,133,Undirected,0.548654
11,139,Undirected,0.449987
11,141,Undirected,0.473071
11,149,Undirected,0.422763
11,153,Undirected,0.469188
11,173,Undirected,0.439176
11,174,Undirected,0.485324
11,186,Undirected,0.456195
11,193,Undirected,0.420283
11,196,Undirected,0.473129
12,38,Undirected,0.492722
12,75,Undirected,0.643884
12,106,Undirected,0.465524
12,113,Undirected,0.682677
12,127,Undirected,0.456932
12,139,Undirected,0.493401
12,166,Undirected,0.440272
12,169,Undirected,0.425614
12,183,Undirected,0.645587
13,17,Undirected,0.466788
13,18,Undirected,0.449427
13,20,Undirected,0.533016
13,25,Undirected,0.442920
13,29,Undirected,0.434578
13,34,Undirected,0.458161
13,38,Undirected,0.508709
13,40,Undirected,0.580559
13,45,Undirected,0.477747
13,50,Undirected,0.602279
13,55,Undirected,0.783806
13,59,Undirected,0.561580
13,61,Undirected,0.427482
13,64,Undirected,0.544952
13,67,Undirected,0.440313
13,73,Undirected,0.582597
13,76,Undirected,0.504847
13,79,Undirected,0.732663
13,93,Undirected,0.424145
13,106,Undirected,0.422255
13,115,Undirected,0.599133
13,119,Undirected,0.498029
13,123,Undirected,0.536574
13,125,Undirected,0.579798
13,149,Undirected,0.625071
13,156,Undirected,0.440213
13,161,Undirected,0.730071
13,167,Undirected,0.503628
13,168,Undirected,0.565941
13,182,Undirected,0.649223
13,184,Undirected,0.506448
13,187,Undirected,0.482013
13,197,Undirected,0.424537
14,19,Undirected,0.465253
14,22,Undirected,0.438484
14,49,Undirected,0.540363
14,58,Undirected,0.469001
14,69,Undirected,0.702651
14,81,Undirected,0.456367
14,82,Undirected,0.475012
14,91,Undirected,0.528645
14,106,Undirected,0.476520
14,107,Undirected,0.519364
14,115,Undirected,0.456467
14,117,Undirected,0.444214
14,127,Undirected,0.514301
14,139,Undirected,0.489718
14,140,Undirected,0.425347
14,163,Undirected,0.466301
14,166,Undirected,0.563809
14,174,Undirected,0.654187
14,186,Undirected,0.508505
14,187,Undirected,0.455629
14,193,Undirected,0.566757
15,22,Undirected,0.484396
15,47,Undirected,0.724925
15,51,Undirected,0.496007
15,71,Undirected,0.429699
15,109,Undirected,0.424108
15,130,Undirected,0.505557
15,135,Undirected,0.516222
15,160,Undirected,0.635489
16,23,Undirected,0.429468
16,26,Undirected,0.452661
16,31,Undirected,0.447339
16,34,Undirected,0.493183
16,50,Undirected,0.464706
16,63,Undirected,0.688806
16,85,Undirected,0.438219
16,93,Undirected,0.455029
16,97,Undirected,0.517543
16,99,Undirected,0.540154
16,100,Undirected,0.627122
16,114,Undirected,0.570814
16,116,Undirected,0.424235
16,132,Undirected,0.512879
16,136,Undirected,0.565887
16,143,Undirected,0.687390
16,150,Undirected,0.651013
16,151,Undirected,0.420472
16,156,Undirected,0.510094
16,159,Undirected,0.558957
16,170,Undirected,0.483943
16,171,Undirected,0.464542
16,189,Undirected,0.481757
17,25,Undirected,0.542648
17,34,Undirected,0.698353
17,38,Undirected,0.603594
17,39,Undirected,0.453099
17,64,Undirected,0.464448
17,73,Undirected,0.495200
17,93,Undirected,0.522360
17,114,Undirected,0.456379
17,115,Undirected,0.675494
17,127,Undirected,0.443666
17,132,Undirected,0.533931
17,144,Undirected,0.444978
17,149,Undirected,0.482832
17,151,Undirected,0.495108
17,156,Undirected,0.492139
17,164,Undirected,0.925018
17,166,Undirected,0.493229
17,170,Undirected,0.423806
18,37,Undirected,0.597700
18,40,Undirected,0.419682
18,45,Undirected,0.969734
18,47,Undirected,0.449961
18,48,Undirected,0.587852
18,55,Undirected,0.461232
18,58,Undirected,0.442211
18,67,Undirected,0.428626
18,79,Undirected,0.478564
18,84,Undirected,0.460915
18,94,Undirected,0.485889
18,119,Undirected,0.450531
18,123,Undirected,0.429588
18,137,Undirected,0.436615
18,146,Undirected,0.417212
18,148,Undirected,0.491942
18,152,Undirected,0.429431
18,178,Undirected,0.517429
18,192,Undirected,0.421395
19,22,Undirected,0.463565
19,46,Undirected,0.556400
19,54,Undirected,0.527574
19,58,Undirected,0.754036
19,70,Undirected,0.572158
19,81,Undirected,0.758435
19,82,Undirected,0.432897
19,89,Undirected,0.533678
19,97,Undirected,0.608340
19,105,Undirected,0.715136
19,109,Undirected,0.472015
19,114,Undirected,0.446110
19,122,Undirected,0.450605
19,147,Undirected,0.744327
19,163,Undirected,0.473121
19,172,Undirected,0.427116
19,174,Undirected,0.689510
19,179,Undirected,0.651903
20,40,Undirected,0.479706
20,47,Undirected,0.437915
20,55,Undirected,0.522995
20,59,Undirected,0.775219
20,67,Undirected,0.601174
20,83,Undirected,0.531219
20,119,Undirected,0.561266
20,137,Undirected,0.421257
20,141,Undirected,0.430833
20,144,Undirected,0.476937
20,165,Undirected,0.425851
20,184,Undirected,0.722831
20,196,Undirected,0.566883
21,28,Undirected,0.578822
21,65,Undirected,0.844293
21,76,Undirected,0.466213
21,90,Undirected,0.595355
21,96,Undirected,0.582889
21,111,Undirected,0.904221
21,123,Undirected,0.593205
21,134,Undirected,0.428824
21,188,Undirected,0.548104
21,197,Undirected,0.461807
22,29,Undirected,0.468111
22,40,Undirected,0.776422
22,46,Undirected,0.486327
22,47,Undirected,0.468066
22,49,Undirected,0.447488
22,51,Undirected,0.623092
22,58,Undirected,0.515534
22,91,Undirected,0.697703
22,104,Undirected,0.589491
22,106,Undirected,0.441344
22,109,Undirected,0.679023
22,133,Undirected,0.471285
22,139,Undirected,0.792004
22,160,Undirected,0.537385
22,174,Undirected,0.517399
22,186,Undirected,0.434048
22,191,Undirected,0.441648
22,193,Undirected,0.487888
23,25,Undirected,0.655786
23,34,Undirected,0.561537
23,56,Undirected,0.435957
23,125,Undirected,0.435191
23,141,Undirected,0.433950
23,151,Undirected,0.692905
23,156,Undirected,0.522334
23,164,Undirected,0.425789
23,165,Undirected,0.451133
23,167,Undirected,0.439937
23,169,Undirected,0.581509
23,183,Undirected,0.503232
24,33,Undirected,0.681224
24,35,Undirected,0.609288
24,55,Undirected,0.474833
24,66,Undirected,0.891867
24,67,Undirected,0.517620
24,79,Undirected,0.558960
24,88,Undirected,0.490038
24,98,Undirected,0.510008
24,116,Undirected,0.576095
24,119,Undirected,0.669886
24,121,Undirected,0.768862
24,123,Undirected,0.494920
24,128,Undirected,0.747880
24,137,Undirected,0.589785
24,146,Undirected,0.870533
24,150,Undirected,0.464920
24,154,Undirected,0.429731
24,157,Undirected,0.421976
24,165,Undirected,0.462037
24,180,Undirected,0.428530
24,184,Undirected,0.629446
24,185,Undirected,0.686165
24,200,Undirected,0.935095
25,34,Undirected,0.421648
25,38,Undirected,0.518972
25,59,Undirected,0.493445
25,75,Undirected,0.561011
25,93,Undirected,0.432208
25,113,Undirected,0.577750
25,119,Undirected,0.424444
25,144,Undirected,0.492833
25,151,Undirected,0.470873
25,156,Undirected,0.444469
25,164,Undirected,0.633011
25,168,Undirected,0.556491
26,44,Undirected,0.517979
26,54,Undirected,0.497996
26,63,Undirected,0.477288
26,85,Undirected,0.537794
26,89,Undirected,0.513745
26,100,Undirected,0.675773
26,102,Undirected,0.684377
26,105,Undirected,0.429119
26,108,Undirected,0.508266
26,126,Undirected,0.465853
26,131,Undirected,0.638161
26,138,Undirected,0.794829
26,142,Undirected,0.516508
26,143,Undirected,0.587208
26,150,Undirected,0.428993
26,158,Undirected,0.640873
26,159,Undirected,0.820835
26,170,Undirected,0.554740
26,172,Undirected,0.642629
26,175,Undirected,0.824220
26,177,Undirected,0.672833
26,189,Undirected,0.695480
26,192,Undirected,0.518317
26,195,Undirected,0.588426
27,32,Undirected,0.432384
27,43,Undirected,0.477436
27,87,Undirected,0.562149
27,145,Undirected,0.435312
27,198,Undirected,0.535892
28,31,Undirected,0.508070
28,60,Undirected,0.761627
28,65,Undirected,0.603990
28,79,Undirected,0.457366
28,90,Undirected,0.549807
28,96,Undirected,0.683915
28,111,Undirected,0.558203
28,123,Undirected,0.672279
28,134,Undirected,0.645628
28,188,Undirected,0.533266
29,40,Undirected,0.593335
29,46,Undirected,0.707942
29,55,Undirected,0.583010
29,58,Undirected,0.424253
29,76,Undirected,0.526789
29,79,Undirected,0.558481
29,81,Undirected,0.512190
29,91,Undirected,0.423777
29,106,Undirected,0.429613
29,123,Undirected,0.426100
29,125,Undirected,0.458835
29,147,Undirected,0.478871
29,149,Undirected,0.426048
29,167,Undirected,0.446276
29,168,Undirected,0.458595
29,174,Undirected,0.447074
30,52,Undirected,0.441511
31,50,Undirected,0.547907
31,60,Undirected,0.451979
31,64,Undirected,0.564000
31,65,Undirected,0.548308
31,76,Undirected,0.430710
31,79,Undirected,0.450775
31,85,Undirected,0.449468
31,90,Undirected,0.452408
31,93,Undirected,0.763148
31,96,Undirected,0.449971
31,116,Undirected,0.427931
31,123,Undirected,0.435183
31,132,Undirected,0.670621
31,134,Undirected,0.563305
31,136,Undirected,0.669857
31,143,Undirected,0.554149
31,150,Undirected,0.422907
31,156,Undirected,0.483644
31,163,Undirected,0.522327
31,170,Undirected,0.563046
31,171,Undirected,0.529585
31,180,Undirected,0.583041
31,188,Undirected,0.722881
31,197,Undirected,0.501997
32,43,Undirected,0.619468
32,78,Undirected,0.510732
32,87,Undirected,0.442032
32,101,Undirected,0.443847
32,140,Undirected,0.536330
32,181,Undirected,0.459588
32,198,Undirected,0.537779
33,55,Undirected,0.512107
33,56,Undirected,0.425929
33,66,Undirected,0.546806
33,67,Undirected,0.432452
33,69,Undirected,0.455019
33,76,Undirected,0.430819
33,79,Undirected,0.534934
33,98,Undirected,0.425214
33,116,Undirected,0.510385
33,117,Undirected,0.475405
33,119,Undirected,0.570166
33,121,Undirected,0.443748
33,123,Undirected,0.450564
33,125,Undirected,0.430330
33,128,Undirected,0.761601
33,137,Undirected,0.454359
33,146,Undirected,0.533464
33,150,Undirected,0.478314
33,161,Undirected,0.438241
33,165,Undirected,0.492045
33,184,Undirected,0.573540
33,185,Undirected,0.495189
33,200,Undirected,0.630284
34,50,Undirected,0.469950
34,61,Undirected,0.465982
34,63,Undirected,0.427207
34,73,Undirected,0.686836
34,95,Undirected,0.433212
34,99,Undirected,0.438730
34,114,Undirected,0.572966
34,141,Undirected,0.481223
34,149,Undirected,0.490403
34,151,Undirected,0.811550
34,156,Undirected,0.597806
34,164,Undirected,0.600527
34,165,Undirected,0.572831
34,169,Undirected,0.430777
34,171,Undirected,0.437152
35,59,Undirected,0.520609
35,66,Undirected,0.758505
35,67,Undirected,0.646012
35,79,Undirected,0.503156
35,88,Undirected,0.424952
35,98,Undirected,0.552106
35,119,Undirected,0.759546
35,121,Undirected,0.754406
35,123,Undirected,0.454400
35,128,Undirected,0.614247
35,137,Undirected,0.668572
35,146,Undirected,0.620098
35,157,Undirected,0.430243
35,178,Undirected,0.512465
35,184,Undirected,0.566437
35,185,Undirected,0.723856
35,200,Undirected,0.565163
36,63,Undirected,0.446183
36,80,Undirected,0.638778
36,103,Undirected,0.617560
36,120,Undirected,0.443176
36,126,Undirected,0.444035
36,192,Undirected,0.477368
37,45,Undirected,0.579399
37,48,Undirected,0.825718
37,58,Undirected,0.515284
37,62,Undirected,0.521151
37,63,Undirected,0.429678
37,68,Undirected,0.417831
37,70,Undirected,0.440942
37,89,Undirected,0.461477
37,92,Undirected,0.478784
37,105,Undirected,0.551848
37,122,Undirected,0.554556
37,137,Undirected,0.420200
37,138,Undirected,0.434702
37,152,Undirected,0.491743
37,172,Undirected,0.465348
37,179,Undirected,0.585651
37,189,Undirected,0.461880
37,195,Undirected,0.442074
38,39,Undirected,0.452514
38,40,Undirected,0.430150
38,56,Undirected,0.435515
38,61,Undirected,0.601260
38,64,Undirected,0.487248
38,73,Undirected,0.432113
38,75,Undirected,0.555535
38,106,Undirected,0.715067
38,113,Undirected,0.496613
38,115,Undirected,0.627734
38,125,Undirected,0.463782
38,127,Undirected,0.653297
38,149,Undirected,0.602122
38,151,Undirected,0.426911
38,156,Undirected,0.428064
38,163,Undirected,0.452942
38,164,Undirected,0.572915
38,166,Undirected,0.527802
38,168,Undirected,0.583898
38,186,Undirected,0.446668
38,187,Undirected,0.454186
38,191,Undirected,0.418359
39,49,Undirected,0.595526
39,63,Undirected,0.482788
39,99,Undirected,0.680596
39,100,Undirected,0.498134
39,107,Undirected,0.423459
39,113,Undirected,0.490056
39,127,Undirected,0.505040
39,164,Undirected,0.468944
39,166,Undirected,0.553935
40,45,Undirected,0.419608
40,46,Undirected,0.440850
40,47,Undirected,0.428834
40,55,Undirected,0.852541
40,59,Undirected,0.453582
40,75,Undirected,0.527061
40,79,Undirected,0.429267
40,91,Undirected,0.639618
40,104,Undirected,0.477761
40,106,Undirected,0.495894
40,125,Undirected,0.521574
40,133,Undirected,0.432016
40,139,Undirected,0.474518
40,149,Undirected,0.607930
40,167,Undirected,0.625738
40,168,Undirected,0.592182
40,187,Undirected,0.492163
40,191,Undirected,0.446922
40,193,Undirected,0.470202
40,196,Undirected,0.418290
41,103,Undirected,0.582694
41,118,Undirected,0.511471
41,162,Undirected,0.490247
41,190,Undirected,0.466236
42,57,Undirected,0.450554
42,113,Undirected,0.451616
42,169,Undirected,0.570034
42,183,Undirected,0.498831
43,72,Undirected,0.430417
43,78,Undirected,0.633168
43,101,Undirected,0.559277
44,54,Undirected,0.716421
44,70,Undirected,0.717128
44,81,Undirected,0.451434
44,89,Undirected,0.886701
44,102,Undirected,0.614689
44,105,Undirected,0.589763
44,108,Undirected,1.111677
44,131,Undirected,0.622894
44,138,Undirected,0.707490
44,142,Undirected,0.782851
44,158,Undirected,0.611037
44,159,Undirected,0.534875
44,170,Undirected,0.450352
44,172,Undirected,0.465145
44,175,Undirected,0.671804
44,177,Undirected,0.718368
44,179,Undirected,0.523906
44,189,Undirected,0.496008
44,192,Undirected,0.437991
44,195,Undirected,0.766142
45,47,Undirected,0.475996
45,48,Undirected,0.430895
45,55,Undirected,0.477992
45,67,Undirected,0.483351
45,76,Undirected,0.418910
45,79,Undirected,0.492874
45,84,Undirected,0.584286
45,94,Undirected,0.495214
45,119,Undirected,0.420342
45,123,Undirected,0.447943
45,148,Undirected,0.494642
45,178,Undirected,0.506842
45,184,Undirected,0.428391
46,58,Undirected,0.757537
46,61,Undirected,0.453396
46,81,Undirected,0.651848
46,82,Undirected,0.615104
46,95,Undirected,0.485565
46,99,Undirected,0.462057
46,104,Undirected,0.513626
46,106,Undirected,0.477436
46,109,Undirected,0.490401
46,114,Undirected,0.535643
46,127,Undirected,0.472983
46,139,Undirected,0.491124
46,147,Undirected,0.650285
46,149,Undirected,0.457112
46,163,Undirected,0.467208
46,166,Undirected,0.604643
46,174,Undirected,0.804065
46,183,Undirected,0.453373
46,191,Undirected,0.538195
47,55,Undirected,0.429456
47,59,Undirected,0.419751
47,67,Undirected,0.514475
47,84,Undirected,0.575459
47,135,Undirected,0.617962
47,148,Undirected,0.446811
47,178,Undirected,0.650246
48,58,Undirected,0.559530
48,62,Undirected,0.611716
48,70,Undirected,0.432448
48,81,Undirected,0.427060
48,89,Undirected,0.461413
48,92,Undirected,0.486225
48,100,Undirected,0.438798
48,105,Undirected,0.650686
48,122,Undirected,0.519653
48,138,Undirected,0.458445
48,152,Undirected,0.533324
48,155,Undirected,0.475928
48,159,Undirected,0.419510
48,172,Undirected,0.549360
48,177,Undirected,0.432734
48,179,Undirected,0.613319
48,189,Undirected,0.473544
48,190,Undirected,0.429579
48,192,Undirected,0.465567
48,194,Undirected,0.436021
48,195,Undirected,0.478130
48,199,Undirected,0.508593
49,51,Undirected,0.464857
49,53,Undirected,0.423329
49,58,Undirected,0.470870
49,62,Undirected,0.473125
49,72,Undirected,0.657584
49,82,Undirected,0.434595
49,91,Undirected,0.504325
49,99,Undirected,0.438112
49,106,Undirected,0.428038
49,107,Undirected,0.559505
49,109,Undirected,0.461945
49,127,Undirected,0.453113
49,133,Undirected,0.451407
49,139,Undirected,0.512994
49,140,Undirected,0.601537
49,153,Undirected,0.587432
49,174,Undirected,0.513953
49,181,Undirected,0.417324
49,186,Undirected,0.496590
49,193,Undirected,0.469958
50,64,Undirected,0.761991
50,65,Undirected,0.475315
50,73,Undirected,0.558138
50,76,Undirected,0.458676
50,79,Undirected,0.482981
50,90,Undirected,0.631996
50,93,Undirected,0.550592
50,95,Undirected,0.567187
50,96,Undirected,0.483442
50,114,Undirected,0.467065
50,115,Undirected,0.512739
50,116,Undirected,0.427810
50,123,Undirected,0.472216
50,125,Undirected,0.456941
50,132,Undirected,0.429585
50,134,Undirected,0.534759
50,136,Undirected,0.666877
50,150,Undirected,0.442193
50,151,Undirected,0.425265
50,156,Undirected,0.575901
50,161,Undirected,0.514756
50,163,Undirected,0.509206
50,171,Undirected,0.555389
50,180,Undirected,0.451372
50,182,Undirected,0.608574
50,188,Undirected,0.559246
50,197,Undirected,0.524676
51,57,Undirected,0.445956
51,58,Undirected,0.522407
51,72,Undirected,0.526205
51,91,Undirected,0.490999
51,104,Undirected,0.496290
51,109,Undirected,0.819583
51,133,Undirected,0.455346
51,139,Undirected,0.526447
51,160,Undirected,0.753770
51,174,Undirected,0.477714
52,86,Undirected,0.765864
52,176,Undirected,0.470918
53,71,Undirected,0.507314
53,74,Undirected,0.556663
53,83,Undirected,0.483054
53,107,Undirected,0.426250
53,112,Undirected,0.449910
53,113,Undirected,0.485217
53,144,Undirected,0.591079
53,149,Undirected,0.429642
53,164,Undirected,0.426996
53,186,Undirected,0.444460
53,187,Undirected,0.441755
53,196,Undirected,0.555389
54,70,Undirected,0.884337
54,81,Undirected,0.719082
54,85,Undirected,0.527525
54,89,Undirected,1.022212
54,97,Undirected,0.517106
54,102,Undirected,0.574751
54,105,Undirected,0.726641
54,108,Undirected,0.768645
54,131,Undirected,0.684671
54,138,Undirected,0.765675
54,142,Undirected,1.172134
54,147,Undirected,0.512076
54,159,Undirected,0.468660
54,170,Undirected,0.623176
54,172,Undirected,0.578454
54,175,Undirected,0.444660
54,177,Undirected,0.807590
54,179,Undirected,0.626749
54,189,Undirected,0.563163
54,195,Undirected,0.494605
55,59,Undirected,0.563790
55,66,Undirected,0.440924
55,67,Undirected,0.523842
55,76,Undirected,0.526773
55,79,Undirected,0.837879
55,83,Undirected,0.430906
55,119,Undirected,0.568419
55,123,Undirected,0.464788
55,125,Undirected,0.663614
55,128,Undirected,0.532092
55,137,Undirected,0.442322
55,146,Undirected,0.441113
55,161,Undirected,0.559199
55,167,Undirected,0.527389
55,168,Undirected,0.626876
55,178,Undirected,0.433668
55,182,Undirected,0.501409
55,184,Undirected,0.598694
55,197,Undirected,0.441056
55,200,Undirected,0.422723
56,61,Undirected,0.572708
56,73,Undirected,0.494193
56,76,Undirected,0.423733
56,82,Undirected,0.503205
56,95,Undirected,0.467132
56,125,Undirected,0.461464
56,149,Undirected,0.521246
56,156,Undirected,0.615691
56,167,Undirected,0.429601
56,173,Undirected,0.417543
56,191,Undirected,0.429074
57,71,Undirected,0.537250
57,74,Undirected,0.472904
58,62,Undirected,0.460539
58,72,Undirected,0.489481
58,81,Undirected,0.558557
58,82,Undirected,0.507790
58,89,Undirected,0.456564
58,91,Undirected,0.460576
58,95,Undirected,0.430447
58,97,Undirected,0.456295
58,104,Undirected,0.536610
58,105,Undirected,0.597175
58,106,Undirected,0.422415
58,109,Undirected,0.627647
58,114,Undirected,0.439748
58,122,Undirected,0.430036
58,133,Undirected,0.424289
58,139,Undirected,0.572829
58,147,Undirected,0.506859
58,163,Undirected,0.469660
58,166,Undirected,0.472815
58,174,Undirected,0.803358
58,179,Undirected,0.562167
58,191,Undirected,0.486023
58,195,Undirected,0.489136
59,66,Undirected,0.446139
59,67,Undirected,0.602888
59,79,Undirected,0.454659
59,83,Undirected,0.566927
59,119,Undirected,0.738740
59,128,Undirected,0.458517
59,137,Undirected,0.498885
59,144,Undirected,0.509885
59,146,Undirected,0.446380
59,168,Undirected,0.468134
59,178,Undirected,0.560227
59,184,Undirected,0.655116
60,65,Undirected,0.442090
60,76,Undirected,0.444696
60,79,Undirected,0.524671
60,90,Undirected,0.458797
60,93,Undirected,0.479105
60,96,Undirected,0.534352
60,98,Undirected,0.430230
60,111,Undirected,0.428788
60,123,Undirected,0.658062
60,134,Undirected,0.571868
60,154,Undirected,0.462764
60,157,Undirected,0.582748
60,161,Undirected,0.440537
60,180,Undirected,0.541870
61,73,Undirected,0.658873
61,82,Undirected,0.633119
61,95,Undirected,0.698984
61,99,Undirected,0.449957
61,106,Undirected,0.517637
61,114,Undirected,0.442577
61,125,Undirected,0.458976
61,127,Undirected,0.500205
61,133,Undirected,0.531767
61,149,Undirected,0.707504
